 [spB,6,14,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spB,6,15,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spB,6,16,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spB,6,17,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spB,6,18,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spB,6,25,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spB,6,26,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spB,6,27,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spB,7,5,*] 0 0.0651082591521948 1 0.0651082591521948 2 0.0651082591521948 3 0.0651082591521948 4 0.0651082591521948 5 0.0651082591521948 6 0.0651082591521948 7 0.0651082591521948 
 [spB,7,6,*] 0 0.101332090675614 1 0.101332090675614 2 0.101332090675614 3 0.101332090675614 4 0.101332090675614 5 0.101332090675614 6 0.101332090675614 7 0.101332090675614 
 [spB,7,7,*] 0 0.157709524634784 1 0.157709524634784 2 0.157709524634784 3 0.157709524634784 4 0.157709524634784 5 0.157709524634784 6 0.157709524634784 7 0.157709524634784 
 [spB,7,8,*] 0 0.101332090675614 1 0.101332090675614 2 0.101332090675614 3 0.101332090675614 4 0.101332090675614 5 0.101332090675614 6 0.101332090675614 7 0.101332090675614 
 [spB,7,9,*] 0 0.0651082591521948 1 0.0651082591521948 2 0.0651082591521948 3 0.0651082591521948 4 0.0651082591521948 5 0.0651082591521948 6 0.0651082591521948 7 0.0651082591521948 
 [spB,7,15,*] 0 0.0584673728698282 1 0.0584673728698282 2 0.0584673728698282 3 0.0584673728698282 4 0.0584673728698282 5 0.0584673728698282 6 0.0584673728698282 7 0.0584673728698282 
 [spB,7,16,*] 0 0.0841469146027861 1 0.0841469146027861 2 0.0841469146027861 3 0.0841469146027861 4 0.0841469146027861 5 0.0841469146027861 6 0.0841469146027861 7 0.0841469146027861 
 [spB,7,17,*] 0 0.101072318221906 1 0.101072318221906 2 0.101072318221906 3 0.101072318221906 4 0.101072318221906 5 0.101072318221906 6 0.101072318221906 7 0.101072318221906 
 [spB,7,18,*] 0 0.0841469146027861 1 0.0841469146027861 2 0.0841469146027861 3 0.0841469146027861 4 0.0841469146027861 5 0.0841469146027861 6 0.0841469146027861 7 0.0841469146027861 
 [spB,7,19,*] 0 0.0584673728698282 1 0.0584673728698282 2 0.0584673728698282 3 0.0584673728698282 4 0.0584673728698282 5 0.0584673728698282 6 0.0584673728698282 7 0.0584673728698282 
 [spB,7,26,*] 0 0.0583315723265537 1 0.0583315723265537 2 0.0583315723265537 3 0.0583315723265537 4 0.0583315723265537 5 0.0583315723265537 6 0.0583315723265537 7 0.0583315723265537 
 [spB,7,27,*] 0 0.0647773102159101 1 0.0647773102159101 2 0.0647773102159101 3 0.0647773102159101 4 0.0647773102159101 5 0.0647773102159101 6 0.0647773102159101 7 0.0647773102159101 
 [spB,8,6,*] 0 0.0802174523144532 1 0.0802174523144532 2 0.0802174523144532 3 0.0802174523144532 4 0.0802174523144532 5 0.0802174523144532 6 0.0802174523144532 7 0.0802174523144532 
 [spB,8,7,*] 0 0.124847481065249 1 0.124847481065249 2 0.124847481065249 3 0.124847481065249 4 0.124847481065249 5 0.124847481065249 6 0.124847481065249 7 0.124847481065249 
 [spB,8,8,*] 0 0.194308010023017 1 0.194308010023017 2 0.194308010023017 3 0.194308010023017 4 0.194308010023017 5 0.194308010023017 6 0.194308010023017 7 0.194308010023017 
 [spB,8,9,*] 0 0.124847481065249 1 0.124847481065249 2 0.124847481065249 3 0.124847481065249 4 0.124847481065249 5 0.124847481065249 6 0.124847481065249 7 0.124847481065249 
 [spB,8,16,*] 0 0.0720354645663827 1 0.0720354645663827 2 0.0720354645663827 3 0.0720354645663827 4 0.0720354645663827 5 0.0720354645663827 6 0.0720354645663827 7 0.0720354645663827 
 [spB,8,17,*] 0 0.103674268018419 1 0.103674268018419 2 0.103674268018419 3 0.103674268018419 4 0.103674268018419 5 0.103674268018419 6 0.103674268018419 7 0.103674268018419 
 [spB,8,18,*] 0 0.124527425135489 1 0.124527425135489 2 0.124527425135489 3 0.124527425135489 4 0.124527425135489 5 0.124527425135489 6 0.124527425135489 7 0.124527425135489 
 [spB,8,19,*] 0 0.103674268018419 1 0.103674268018419 2 0.103674268018419 3 0.103674268018419 4 0.103674268018419 5 0.103674268018419 6 0.103674268018419 7 0.103674268018419 
 [spB,8,27,*] 0 0.0718681497933224 1 0.0718681497933224 2 0.0718681497933224 3 0.0718681497933224 4 0.0718681497933224 5 0.0718681497933224 6 0.0718681497933224 7 0.0718681497933224 
 [spB,9,7,*] 0 0.114660226011158 1 0.114660226011158 2 0.114660226011158 3 0.114660226011158 4 0.114660226011158 5 0.114660226011158 6 0.114660226011158 7 0.114660226011158 
 [spB,9,8,*] 0 0.178452942381541 1 0.178452942381541 2 0.178452942381541 3 0.178452942381541 4 0.178452942381541 5 0.178452942381541 6 0.178452942381541 7 0.178452942381541 
 [spB,9,9,*] 0 0.277737570842838 1 0.277737570842838 2 0.277737570842838 3 0.277737570842838 4 0.277737570842838 5 0.277737570842838 6 0.277737570842838 7 0.277737570842838 
 [spB,9,17,*] 0 0.102965157951196 1 0.102965157951196 2 0.102965157951196 3 0.102965157951196 4 0.102965157951196 5 0.102965157951196 6 0.102965157951196 7 0.102965157951196 
 [spB,9,18,*] 0 0.148188638002799 1 0.148188638002799 2 0.148188638002799 3 0.148188638002799 4 0.148188638002799 5 0.148188638002799 6 0.148188638002799 7 0.148188638002799 
 [spB,9,19,*] 0 0.177995464810468 1 0.177995464810468 2 0.177995464810468 3 0.177995464810468 4 0.177995464810468 5 0.177995464810468 6 0.177995464810468 7 0.177995464810468 
 [spB,12,2,*] 0 0.0939226005405349 1 0.0939226005405349 2 0.0939226005405349 3 0.0939226005405349 4 0.0939226005405349 5 0.0939226005405349 6 0.0939226005405349 7 0.0939226005405349 
 [spB,12,3,*] 0 0.0781944768458184 1 0.0781944768458184 2 0.0781944768458184 3 0.0781944768458184 4 0.0781944768458184 5 0.0781944768458184 6 0.0781944768458184 7 0.0781944768458184 
 [spB,12,4,*] 0 0.0543314708053982 1 0.0543314708053982 2 0.0543314708053982 3 0.0543314708053982 4 0.0543314708053982 5 0.0543314708053982 6 0.0543314708053982 7 0.0543314708053982 
 [spB,12,12,*] 0 0.146553368363328 1 0.146553368363328 2 0.146553368363328 3 0.146553368363328 4 0.146553368363328 5 0.146553368363328 6 0.146553368363328 7 0.146553368363328 
 [spB,12,13,*] 0 0.0939606767486612 1 0.0939606767486612 2 0.0939606767486612 3 0.0939606767486612 4 0.0939606767486612 5 0.0939606767486612 6 0.0939606767486612 7 0.0939606767486612 
 [spB,12,14,*] 0 0.0602415957658438 1 0.0602415957658438 2 0.0602415957658438 3 0.0602415957658438 4 0.0602415957658438 5 0.0602415957658438 6 0.0602415957658438 7 0.0602415957658438 
 [spB,12,21,*] 0 0.0780920077759818 1 0.0780920077759818 2 0.0780920077759818 3 0.0780920077759818 4 0.0780920077759818 5 0.0780920077759818 6 0.0780920077759818 7 0.0780920077759818 
 [spB,12,22,*] 0 0.0939261429110106 1 0.0939261429110106 2 0.0939261429110106 3 0.0939261429110106 4 0.0939261429110106 5 0.0939261429110106 6 0.0939261429110106 7 0.0939261429110106 
 [spB,12,23,*] 0 0.0780920077759818 1 0.0780920077759818 2 0.0780920077759818 3 0.0780920077759818 4 0.0780920077759818 5 0.0780920077759818 6 0.0780920077759818 7 0.0780920077759818 
 [spB,12,24,*] 0 0.054148677731384 1 0.054148677731384 2 0.054148677731384 3 0.054148677731384 4 0.054148677731384 5 0.054148677731384 6 0.054148677731384 7 0.054148677731384 
 [spB,12,31,*] 0 0.0541690115863123 1 0.0541690115863123 2 0.0541690115863123 3 0.0541690115863123 4 0.0541690115863123 5 0.0541690115863123 6 0.0541690115863123 7 0.0541690115863123 
 [spB,12,32,*] 0 0.0601989515634326 1 0.0601989515634326 2 0.0601989515634326 3 0.0601989515634326 4 0.0601989515634326 5 0.0601989515634326 6 0.0601989515634326 7 0.0601989515634326 
 [spB,12,33,*] 0 0.0541690115863123 1 0.0541690115863123 2 0.0541690115863123 3 0.0541690115863123 4 0.0541690115863123 5 0.0541690115863123 6 0.0541690115863123 7 0.0541690115863123 
 [spB,13,2,*] 0 0.0637643582677839 1 0.0637643582677839 2 0.0637643582677839 3 0.0637643582677839 4 0.0637643582677839 5 0.0637643582677839 6 0.0637643582677839 7 0.0637643582677839 
 [spB,13,3,*] 0 0.0765899919263785 1 0.0765899919263785 2 0.0765899919263785 3 0.0765899919263785 4 0.0765899919263785 5 0.0765899919263785 6 0.0765899919263785 7 0.0765899919263785 
 [spB,13,4,*] 0 0.0637643582677839 1 0.0637643582677839 2 0.0637643582677839 3 0.0637643582677839 4 0.0637643582677839 5 0.0637643582677839 6 0.0637643582677839 7 0.0637643582677839 
 [spB,13,5,*] 0 0.0443050648766674 1 0.0443050648766674 2 0.0443050648766674 3 0.0443050648766674 4 0.0443050648766674 5 0.0443050648766674 6 0.0443050648766674 7 0.0443050648766674 
 [spB,13,12,*] 0 0.0766210414975807 1 0.0766210414975807 2 0.0766210414975807 3 0.0766210414975807 4 0.0766210414975807 5 0.0766210414975807 6 0.0766210414975807 7 0.0766210414975807 
 [spB,13,13,*] 0 0.119508203937418 1 0.119508203937418 2 0.119508203937418 3 0.119508203937418 4 0.119508203937418 5 0.119508203937418 6 0.119508203937418 7 0.119508203937418 
 [spB,13,14,*] 0 0.0766210414975807 1 0.0766210414975807 2 0.0766210414975807 3 0.0766210414975807 4 0.0766210414975807 5 0.0766210414975807 6 0.0766210414975807 7 0.0766210414975807 
 [spB,13,15,*] 0 0.0491245270763864 1 0.0491245270763864 2 0.0491245270763864 3 0.0491245270763864 4 0.0491245270763864 5 0.0491245270763864 6 0.0491245270763864 7 0.0491245270763864 
 [spB,13,21,*] 0 0.0441560046932571 1 0.0441560046932571 2 0.0441560046932571 3 0.0441560046932571 4 0.0441560046932571 5 0.0441560046932571 6 0.0441560046932571 7 0.0441560046932571 
 [spB,13,22,*] 0 0.0636807989840085 1 0.0636807989840085 2 0.0636807989840085 3 0.0636807989840085 4 0.0636807989840085 5 0.0636807989840085 6 0.0636807989840085 7 0.0636807989840085 
 [spB,13,23,*] 0 0.0765928805828315 1 0.0765928805828315 2 0.0765928805828315 3 0.0765928805828315 4 0.0765928805828315 5 0.0765928805828315 6 0.0765928805828315 7 0.0765928805828315 
 [spB,13,24,*] 0 0.0636807989840085 1 0.0636807989840085 2 0.0636807989840085 3 0.0636807989840085 4 0.0636807989840085 5 0.0636807989840085 6 0.0636807989840085 7 0.0636807989840085 
 [spB,13,25,*] 0 0.0441560046932571 1 0.0441560046932571 2 0.0441560046932571 3 0.0441560046932571 4 0.0441560046932571 5 0.0441560046932571 6 0.0441560046932571 7 0.0441560046932571 
 [spB,13,32,*] 0 0.0441725861100389 1 0.0441725861100389 2 0.0441725861100389 3 0.0441725861100389 4 0.0441725861100389 5 0.0441725861100389 6 0.0441725861100389 7 0.0441725861100389 
 [spB,13,33,*] 0 0.0490897524949802 1 0.0490897524949802 2 0.0490897524949802 3 0.0490897524949802 4 0.0490897524949802 5 0.0490897524949802 6 0.0490897524949802 7 0.0490897524949802 
 [spB,13,34,*] 0 0.0441725861100389 1 0.0441725861100389 2 0.0441725861100389 3 0.0441725861100389 4 0.0441725861100389 5 0.0441725861100389 6 0.0441725861100389 7 0.0441725861100389 
 [spB,14,2,*] 0 0.0405193578102555 1 0.0405193578102555 2 0.0405193578102555 3 0.0405193578102555 4 0.0405193578102555 5 0.0405193578102555 6 0.0405193578102555 7 0.0405193578102555 
 [spB,14,3,*] 0 0.0583159251743771 1 0.0583159251743771 2 0.0583159251743771 3 0.0583159251743771 4 0.0583159251743771 5 0.0583159251743771 6 0.0583159251743771 7 0.0583159251743771 
 [spB,14,4,*] 0 0.0700456549649215 1 0.0700456549649215 2 0.0700456549649215 3 0.0700456549649215 4 0.0700456549649215 5 0.0700456549649215 6 0.0700456549649215 7 0.0700456549649215 
 [spB,14,5,*] 0 0.0583159251743771 1 0.0583159251743771 2 0.0583159251743771 3 0.0583159251743771 4 0.0583159251743771 5 0.0583159251743771 6 0.0583159251743771 7 0.0583159251743771 
 [spB,14,6,*] 0 0.0405193578102555 1 0.0405193578102555 2 0.0405193578102555 3 0.0405193578102555 4 0.0405193578102555 5 0.0405193578102555 6 0.0405193578102555 7 0.0405193578102555 
 [spB,14,12,*] 0 0.044927014448769 1 0.044927014448769 2 0.044927014448769 3 0.044927014448769 4 0.044927014448769 5 0.044927014448769 6 0.044927014448769 7 0.044927014448769 
 [spB,14,13,*] 0 0.0700740514629043 1 0.0700740514629043 2 0.0700740514629043 3 0.0700740514629043 4 0.0700740514629043 5 0.0700740514629043 6 0.0700740514629043 7 0.0700740514629043 
 [spB,14,14,*] 0 0.109296661455774 1 0.109296661455774 2 0.109296661455774 3 0.109296661455774 4 0.109296661455774 5 0.109296661455774 6 0.109296661455774 7 0.109296661455774 
 [spB,14,15,*] 0 0.0700740514629043 1 0.0700740514629043 2 0.0700740514629043 3 0.0700740514629043 4 0.0700740514629043 5 0.0700740514629043 6 0.0700740514629043 7 0.0700740514629043 
 [spB,14,16,*] 0 0.044927014448769 1 0.044927014448769 2 0.044927014448769 3 0.044927014448769 4 0.044927014448769 5 0.044927014448769 6 0.044927014448769 7 0.044927014448769 
 [spB,14,22,*] 0 0.0403830342787658 1 0.0403830342787658 2 0.0403830342787658 3 0.0403830342787658 4 0.0403830342787658 5 0.0403830342787658 6 0.0403830342787658 7 0.0403830342787658 
 [spB,14,23,*] 0 0.0582395057282688 1 0.0582395057282688 2 0.0582395057282688 3 0.0582395057282688 4 0.0582395057282688 5 0.0582395057282688 6 0.0582395057282688 7 0.0582395057282688 
 [spB,14,24,*] 0 0.0700482967961599 1 0.0700482967961599 2 0.0700482967961599 3 0.0700482967961599 4 0.0700482967961599 5 0.0700482967961599 6 0.0700482967961599 7 0.0700482967961599 
 [spB,14,25,*] 0 0.0582395057282688 1 0.0582395057282688 2 0.0582395057282688 3 0.0582395057282688 4 0.0582395057282688 5 0.0582395057282688 6 0.0582395057282688 7 0.0582395057282688 
 [spB,14,26,*] 0 0.0403830342787658 1 0.0403830342787658 2 0.0403830342787658 3 0.0403830342787658 4 0.0403830342787658 5 0.0403830342787658 6 0.0403830342787658 7 0.0403830342787658 
 [spB,14,33,*] 0 0.0403981988736367 1 0.0403981988736367 2 0.0403981988736367 3 0.0403981988736367 4 0.0403981988736367 5 0.0403981988736367 6 0.0403981988736367 7 0.0403981988736367 
 [spB,14,34,*] 0 0.0448952112291907 1 0.0448952112291907 2 0.0448952112291907 3 0.0448952112291907 4 0.0448952112291907 5 0.0448952112291907 6 0.0448952112291907 7 0.0448952112291907 
 [spB,14,35,*] 0 0.0403981988736367 1 0.0403981988736367 2 0.0403981988736367 3 0.0403981988736367 4 0.0403981988736367 5 0.0403981988736367 6 0.0403981988736367 7 0.0403981988736367 
 [spB,15,3,*] 0 0.0405193578102555 1 0.0405193578102555 2 0.0405193578102555 3 0.0405193578102555 4 0.0405193578102555 5 0.0405193578102555 6 0.0405193578102555 7 0.0405193578102555 
 [spB,15,4,*] 0 0.0583159251743771 1 0.0583159251743771 2 0.0583159251743771 3 0.0583159251743771 4 0.0583159251743771 5 0.0583159251743771 6 0.0583159251743771 7 0.0583159251743771 
 [spB,15,5,*] 0 0.0700456549649215 1 0.0700456549649215 2 0.0700456549649215 3 0.0700456549649215 4 0.0700456549649215 5 0.0700456549649215 6 0.0700456549649215 7 0.0700456549649215 
 [spB,15,6,*] 0 0.0583159251743771 1 0.0583159251743771 2 0.0583159251743771 3 0.0583159251743771 4 0.0583159251743771 5 0.0583159251743771 6 0.0583159251743771 7 0.0583159251743771 
 [spB,15,7,*] 0 0.0405193578102555 1 0.0405193578102555 2 0.0405193578102555 3 0.0405193578102555 4 0.0405193578102555 5 0.0405193578102555 6 0.0405193578102555 7 0.0405193578102555 
 [spB,15,13,*] 0 0.044927014448769 1 0.044927014448769 2 0.044927014448769 3 0.044927014448769 4 0.044927014448769 5 0.044927014448769 6 0.044927014448769 7 0.044927014448769 
 [spB,15,14,*] 0 0.0700740514629043 1 0.0700740514629043 2 0.0700740514629043 3 0.0700740514629043 4 0.0700740514629043 5 0.0700740514629043 6 0.0700740514629043 7 0.0700740514629043 
 [spB,15,15,*] 0 0.109296661455774 1 0.109296661455774 2 0.109296661455774 3 0.109296661455774 4 0.109296661455774 5 0.109296661455774 6 0.109296661455774 7 0.109296661455774 
 [spB,15,16,*] 0 0.0700740514629043 1 0.0700740514629043 2 0.0700740514629043 3 0.0700740514629043 4 0.0700740514629043 5 0.0700740514629043 6 0.0700740514629043 7 0.0700740514629043 
 [spB,15,17,*] 0 0.044927014448769 1 0.044927014448769 2 0.044927014448769 3 0.044927014448769 4 0.044927014448769 5 0.044927014448769 6 0.044927014448769 7 0.044927014448769 
 [spB,15,23,*] 0 0.0403830342787658 1 0.0403830342787658 2 0.0403830342787658 3 0.0403830342787658 4 0.0403830342787658 5 0.0403830342787658 6 0.0403830342787658 7 0.0403830342787658 
 [spB,15,24,*] 0 0.0582395057282688 1 0.0582395057282688 2 0.0582395057282688 3 0.0582395057282688 4 0.0582395057282688 5 0.0582395057282688 6 0.0582395057282688 7 0.0582395057282688 
 [spB,15,25,*] 0 0.0700482967961599 1 0.0700482967961599 2 0.0700482967961599 3 0.0700482967961599 4 0.0700482967961599 5 0.0700482967961599 6 0.0700482967961599 7 0.0700482967961599 
 [spB,15,26,*] 0 0.0582395057282688 1 0.0582395057282688 2 0.0582395057282688 3 0.0582395057282688 4 0.0582395057282688 5 0.0582395057282688 6 0.0582395057282688 7 0.0582395057282688 
 [spB,15,27,*] 0 0.0403830342787658 1 0.0403830342787658 2 0.0403830342787658 3 0.0403830342787658 4 0.0403830342787658 5 0.0403830342787658 6 0.0403830342787658 7 0.0403830342787658 
 [spB,15,34,*] 0 0.0403981988736367 1 0.0403981988736367 2 0.0403981988736367 3 0.0403981988736367 4 0.0403981988736367 5 0.0403981988736367 6 0.0403981988736367 7 0.0403981988736367 
 [spB,15,35,*] 0 0.0448952112291907 1 0.0448952112291907 2 0.0448952112291907 3 0.0448952112291907 4 0.0448952112291907 5 0.0448952112291907 6 0.0448952112291907 7 0.0448952112291907 
 [spB,15,36,*] 0 0.0403981988736367 1 0.0403981988736367 2 0.0403981988736367 3 0.0403981988736367 4 0.0403981988736367 5 0.0403981988736367 6 0.0403981988736367 7 0.0403981988736367 
 [spB,16,4,*] 0 0.0422245117142148 1 0.0422245117142148 2 0.0422245117142148 3 0.0422245117142148 4 0.0422245117142148 5 0.0422245117142148 6 0.0422245117142148 7 0.0422245117142148 
 [spB,16,5,*] 0 0.0607700022587113 1 0.0607700022587113 2 0.0607700022587113 3 0.0607700022587113 4 0.0607700022587113 5 0.0607700022587113 6 0.0607700022587113 7 0.0607700022587113 
 [spB,16,6,*] 0 0.0729933478325659 1 0.0729933478325659 2 0.0729933478325659 3 0.0729933478325659 4 0.0729933478325659 5 0.0729933478325659 6 0.0729933478325659 7 0.0729933478325659 
 [spB,16,7,*] 0 0.0607700022587113 1 0.0607700022587113 2 0.0607700022587113 3 0.0607700022587113 4 0.0607700022587113 5 0.0607700022587113 6 0.0607700022587113 7 0.0607700022587113 
 [spB,16,8,*] 0 0.0422245117142148 1 0.0422245117142148 2 0.0422245117142148 3 0.0422245117142148 4 0.0422245117142148 5 0.0422245117142148 6 0.0422245117142148 7 0.0422245117142148 
 [spB,16,14,*] 0 0.0468176533488051 1 0.0468176533488051 2 0.0468176533488051 3 0.0468176533488051 4 0.0468176533488051 5 0.0468176533488051 6 0.0468176533488051 7 0.0468176533488051 
 [spB,16,15,*] 0 0.0730229393247936 1 0.0730229393247936 2 0.0730229393247936 3 0.0730229393247936 4 0.0730229393247936 5 0.0730229393247936 6 0.0730229393247936 7 0.0730229393247936 
 [spB,16,16,*] 0 0.113896132894678 1 0.113896132894678 2 0.113896132894678 3 0.113896132894678 4 0.113896132894678 5 0.113896132894678 6 0.113896132894678 7 0.113896132894678 
 [spB,16,17,*] 0 0.0730229393247936 1 0.0730229393247936 2 0.0730229393247936 3 0.0730229393247936 4 0.0730229393247936 5 0.0730229393247936 6 0.0730229393247936 7 0.0730229393247936 
 [spB,16,18,*] 0 0.0468176533488051 1 0.0468176533488051 2 0.0468176533488051 3 0.0468176533488051 4 0.0468176533488051 5 0.0468176533488051 6 0.0468176533488051 7 0.0468176533488051 
 [spB,16,24,*] 0 0.0420824513543428 1 0.0420824513543428 2 0.0420824513543428 3 0.0420824513543428 4 0.0420824513543428 5 0.0420824513543428 6 0.0420824513543428 7 0.0420824513543428 
 [spB,16,25,*] 0 0.0606903668949797 1 0.0606903668949797 2 0.0606903668949797 3 0.0606903668949797 4 0.0606903668949797 5 0.0606903668949797 6 0.0606903668949797 7 0.0606903668949797 
 [spB,16,26,*] 0 0.0729961008385389 1 0.0729961008385389 2 0.0729961008385389 3 0.0729961008385389 4 0.0729961008385389 5 0.0729961008385389 6 0.0729961008385389 7 0.0729961008385389 
 [spB,16,27,*] 0 0.0606903668949797 1 0.0606903668949797 2 0.0606903668949797 3 0.0606903668949797 4 0.0606903668949797 5 0.0606903668949797 6 0.0606903668949797 7 0.0606903668949797 
 [spB,16,35,*] 0 0.0420982541125396 1 0.0420982541125396 2 0.0420982541125396 3 0.0420982541125396 4 0.0420982541125396 5 0.0420982541125396 6 0.0420982541125396 7 0.0420982541125396 
 [spB,16,36,*] 0 0.0467845117717861 1 0.0467845117717861 2 0.0467845117717861 3 0.0467845117717861 4 0.0467845117717861 5 0.0467845117717861 6 0.0467845117717861 7 0.0467845117717861 
 [spB,16,37,*] 0 0.0420982541125396 1 0.0420982541125396 2 0.0420982541125396 3 0.0420982541125396 4 0.0420982541125396 5 0.0420982541125396 6 0.0420982541125396 7 0.0420982541125396 
 [spB,17,5,*] 0 0.0470619440444799 1 0.0470619440444799 2 0.0470619440444799 3 0.0470619440444799 4 0.0470619440444799 5 0.0470619440444799 6 0.0470619440444799 7 0.0470619440444799 
 [spB,17,6,*] 0 0.067732090432193 1 0.067732090432193 2 0.067732090432193 3 0.067732090432193 4 0.067732090432193 5 0.067732090432193 6 0.067732090432193 7 0.067732090432193 
 [spB,17,7,*] 0 0.0813557981336945 1 0.0813557981336945 2 0.0813557981336945 3 0.0813557981336945 4 0.0813557981336945 5 0.0813557981336945 6 0.0813557981336945 7 0.0813557981336945 
 [spB,17,8,*] 0 0.067732090432193 1 0.067732090432193 2 0.067732090432193 3 0.067732090432193 4 0.067732090432193 5 0.067732090432193 6 0.067732090432193 7 0.067732090432193 
 [spB,17,9,*] 0 0.0470619440444799 1 0.0470619440444799 2 0.0470619440444799 3 0.0470619440444799 4 0.0470619440444799 5 0.0470619440444799 6 0.0470619440444799 7 0.0470619440444799 
 [spB,17,15,*] 0 0.0521812968994874 1 0.0521812968994874 2 0.0521812968994874 3 0.0521812968994874 4 0.0521812968994874 5 0.0521812968994874 6 0.0521812968994874 7 0.0521812968994874 
 [spB,17,16,*] 0 0.0813887797620159 1 0.0813887797620159 2 0.0813887797620159 3 0.0813887797620159 4 0.0813887797620159 5 0.0813887797620159 6 0.0813887797620159 7 0.0813887797620159 
 [spB,17,17,*] 0 0.126944592502357 1 0.126944592502357 2 0.126944592502357 3 0.126944592502357 4 0.126944592502357 5 0.126944592502357 6 0.126944592502357 7 0.126944592502357 
 [spB,17,18,*] 0 0.0813887797620159 1 0.0813887797620159 2 0.0813887797620159 3 0.0813887797620159 4 0.0813887797620159 5 0.0813887797620159 6 0.0813887797620159 7 0.0813887797620159 
 [spB,17,19,*] 0 0.0521812968994874 1 0.0521812968994874 2 0.0521812968994874 3 0.0521812968994874 4 0.0521812968994874 5 0.0521812968994874 6 0.0521812968994874 7 0.0521812968994874 
 [spB,17,25,*] 0 0.0469036086029126 1 0.0469036086029126 2 0.0469036086029126 3 0.0469036086029126 4 0.0469036086029126 5 0.0469036086029126 6 0.0469036086029126 7 0.0469036086029126 
 [spB,17,26,*] 0 0.0676433316785746 1 0.0676433316785746 2 0.0676433316785746 3 0.0676433316785746 4 0.0676433316785746 5 0.0676433316785746 6 0.0676433316785746 7 0.0676433316785746 
 [spB,17,27,*] 0 0.0813588665365674 1 0.0813588665365674 2 0.0813588665365674 3 0.0813588665365674 4 0.0813588665365674 5 0.0813588665365674 6 0.0813588665365674 7 0.0813588665365674 
 [spB,17,36,*] 0 0.0469212217970458 1 0.0469212217970458 2 0.0469212217970458 3 0.0469212217970458 4 0.0469212217970458 5 0.0469212217970458 6 0.0469212217970458 7 0.0469212217970458 
 [spB,17,37,*] 0 0.0521443584724957 1 0.0521443584724957 2 0.0521443584724957 3 0.0521443584724957 4 0.0521443584724957 5 0.0521443584724957 6 0.0521443584724957 7 0.0521443584724957 
 [spB,18,6,*] 0 0.0613381912967492 1 0.0613381912967492 2 0.0613381912967492 3 0.0613381912967492 4 0.0613381912967492 5 0.0613381912967492 6 0.0613381912967492 7 0.0613381912967492 
 [spB,18,7,*] 0 0.0882786294576345 1 0.0882786294576345 2 0.0882786294576345 3 0.0882786294576345 4 0.0882786294576345 5 0.0882786294576345 6 0.0882786294576345 7 0.0882786294576345 
 [spB,18,8,*] 0 0.106035090779672 1 0.106035090779672 2 0.106035090779672 3 0.106035090779672 4 0.106035090779672 5 0.106035090779672 6 0.106035090779672 7 0.106035090779672 
 [spB,18,9,*] 0 0.0882786294576345 1 0.0882786294576345 2 0.0882786294576345 3 0.0882786294576345 4 0.0882786294576345 5 0.0882786294576345 6 0.0882786294576345 7 0.0882786294576345 
 [spB,18,16,*] 0 0.0680105005502561 1 0.0680105005502561 2 0.0680105005502561 3 0.0680105005502561 4 0.0680105005502561 5 0.0680105005502561 6 0.0680105005502561 7 0.0680105005502561 
 [spB,18,17,*] 0 0.106078077389518 1 0.106078077389518 2 0.106078077389518 3 0.106078077389518 4 0.106078077389518 5 0.106078077389518 6 0.106078077389518 7 0.106078077389518 
 [spB,18,18,*] 0 0.165453252242154 1 0.165453252242154 2 0.165453252242154 3 0.165453252242154 4 0.165453252242154 5 0.165453252242154 6 0.165453252242154 7 0.165453252242154 
 [spB,18,19,*] 0 0.106078077389518 1 0.106078077389518 2 0.106078077389518 3 0.106078077389518 4 0.106078077389518 5 0.106078077389518 6 0.106078077389518 7 0.106078077389518 
 [spB,18,26,*] 0 0.061131824777025 1 0.061131824777025 2 0.061131824777025 3 0.061131824777025 4 0.061131824777025 5 0.061131824777025 6 0.061131824777025 7 0.061131824777025 
