 [35,75,*] 0 0.0402542839283392 1 0.0402542839283392 2 0.0402542839283392 3 0.0402542839283392 4 0.0402542839283392 5 0.0402542839283392 6 0.0402542839283392 7 0.0402542839283392 
 [36,36,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [37,37,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [38,38,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [39,39,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [40,40,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [41,41,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [42,42,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [43,43,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [44,5,*] 0 0.0392750007243858 1 0.0392750007243858 2 0.0392750007243858 3 0.0392750007243858 4 0.0392750007243858 5 0.0392750007243858 6 0.0392750007243858 7 0.0392750007243858 
 [44,14,*] 0 0.0447597806794214 1 0.0447597806794214 2 0.0447597806794214 3 0.0447597806794214 4 0.0447597806794214 5 0.0447597806794214 6 0.0447597806794214 7 0.0447597806794214 
 [44,15,*] 0 0.0491082435685528 1 0.0491082435685528 2 0.0491082435685528 3 0.0491082435685528 4 0.0491082435685528 5 0.0491082435685528 6 0.0491082435685528 7 0.0491082435685528 
 [44,16,*] 0 0.0447597806794214 1 0.0447597806794214 2 0.0447597806794214 3 0.0447597806794214 4 0.0447597806794214 5 0.0447597806794214 6 0.0447597806794214 7 0.0447597806794214 
 [44,25,*] 0 0.0614022626312218 1 0.0614022626312218 2 0.0614022626312218 3 0.0614022626312218 4 0.0614022626312218 5 0.0614022626312218 6 0.0614022626312218 7 0.0614022626312218 
 [44,35,*] 0 0.0737448109344935 1 0.0737448109344935 2 0.0737448109344935 3 0.0737448109344935 4 0.0737448109344935 5 0.0737448109344935 6 0.0737448109344935 7 0.0737448109344935 
 [44,44,*] 0 0.101240895300665 1 0.101240895300665 2 0.101240895300665 3 0.101240895300665 4 0.101240895300665 5 0.101240895300665 6 0.101240895300665 7 0.101240895300665 
 [44,45,*] 0 0.0808532837686806 1 0.0808532837686806 2 0.0808532837686806 3 0.0808532837686806 4 0.0808532837686806 5 0.0808532837686806 6 0.0808532837686806 7 0.0808532837686806 
 [44,46,*] 0 0.064571273068699 1 0.064571273068699 2 0.064571273068699 3 0.064571273068699 4 0.064571273068699 5 0.064571273068699 6 0.064571273068699 7 0.064571273068699 
 [44,54,*] 0 0.0809723319489925 1 0.0809723319489925 2 0.0809723319489925 3 0.0809723319489925 4 0.0809723319489925 5 0.0809723319489925 6 0.0809723319489925 7 0.0809723319489925 
 [44,55,*] 0 0.0737378318455381 1 0.0737378318455381 2 0.0737378318455381 3 0.0737378318455381 4 0.0737378318455381 5 0.0737378318455381 6 0.0737378318455381 7 0.0737378318455381 
 [44,56,*] 0 0.0612706820771732 1 0.0612706820771732 2 0.0612706820771732 3 0.0612706820771732 4 0.0612706820771732 5 0.0612706820771732 6 0.0612706820771732 7 0.0612706820771732 
 [44,65,*] 0 0.0613953460056366 1 0.0613953460056366 2 0.0613953460056366 3 0.0613953460056366 4 0.0613953460056366 5 0.0613953460056366 6 0.0613953460056366 7 0.0613953460056366 
 [44,75,*] 0 0.0491094471006902 1 0.0491094471006902 2 0.0491094471006902 3 0.0491094471006902 4 0.0491094471006902 5 0.0491094471006902 6 0.0491094471006902 7 0.0491094471006902 
 [44,85,*] 0 0.0392767071829592 1 0.0392767071829592 2 0.0392767071829592 3 0.0392767071829592 4 0.0392767071829592 5 0.0392767071829592 6 0.0392767071829592 7 0.0392767071829592 
 [45,5,*] 0 0.0388889036502064 1 0.0388889036502064 2 0.0388889036502064 3 0.0388889036502064 4 0.0388889036502064 5 0.0388889036502064 6 0.0388889036502064 7 0.0388889036502064 
 [45,14,*] 0 0.0461151883615516 1 0.0461151883615516 2 0.0461151883615516 3 0.0461151883615516 4 0.0461151883615516 5 0.0461151883615516 6 0.0461151883615516 7 0.0461151883615516 
 [45,15,*] 0 0.048625479754162 1 0.048625479754162 2 0.048625479754162 3 0.048625479754162 4 0.048625479754162 5 0.048625479754162 6 0.048625479754162 7 0.048625479754162 
 [45,16,*] 0 0.0461151883615516 1 0.0461151883615516 2 0.0461151883615516 3 0.0461151883615516 4 0.0461151883615516 5 0.0461151883615516 6 0.0461151883615516 7 0.0461151883615516 
 [45,25,*] 0 0.0607986411541332 1 0.0607986411541332 2 0.0607986411541332 3 0.0607986411541332 4 0.0607986411541332 5 0.0607986411541332 6 0.0607986411541332 7 0.0607986411541332 
 [45,35,*] 0 0.0760182631956601 1 0.0760182631956601 2 0.0760182631956601 3 0.0760182631956601 4 0.0760182631956601 5 0.0760182631956601 6 0.0760182631956601 7 0.0760182631956601 
 [45,44,*] 0 0.0759067060033852 1 0.0759067060033852 2 0.0759067060033852 3 0.0759067060033852 4 0.0759067060033852 5 0.0759067060033852 6 0.0759067060033852 7 0.0759067060033852 
 [45,45,*] 0 0.0950470100520998 1 0.0950470100520998 2 0.0950470100520998 3 0.0950470100520998 4 0.0950470100520998 5 0.0950470100520998 6 0.0950470100520998 7 0.0950470100520998 
 [45,46,*] 0 0.0759067060033852 1 0.0759067060033852 2 0.0759067060033852 3 0.0759067060033852 4 0.0759067060033852 5 0.0759067060033852 6 0.0759067060033852 7 0.0759067060033852 
 [45,54,*] 0 0.0692265751288441 1 0.0692265751288441 2 0.0692265751288441 3 0.0692265751288441 4 0.0692265751288441 5 0.0692265751288441 6 0.0692265751288441 7 0.0692265751288441 
 [45,55,*] 0 0.0760184708545077 1 0.0760184708545077 2 0.0760184708545077 3 0.0760184708545077 4 0.0760184708545077 5 0.0760184708545077 6 0.0760184708545077 7 0.0760184708545077 
 [45,56,*] 0 0.0692265751288441 1 0.0692265751288441 2 0.0692265751288441 3 0.0692265751288441 4 0.0692265751288441 5 0.0692265751288441 6 0.0692265751288441 7 0.0692265751288441 
 [45,65,*] 0 0.0607993047017676 1 0.0607993047017676 2 0.0607993047017676 3 0.0607993047017676 4 0.0607993047017676 5 0.0607993047017676 6 0.0607993047017676 7 0.0607993047017676 
 [45,75,*] 0 0.0486266714548486 1 0.0486266714548486 2 0.0486266714548486 3 0.0486266714548486 4 0.0486266714548486 5 0.0486266714548486 6 0.0486266714548486 7 0.0486266714548486 
 [45,85,*] 0 0.0388905933332572 1 0.0388905933332572 2 0.0388905933332572 3 0.0388905933332572 4 0.0388905933332572 5 0.0388905933332572 6 0.0388905933332572 7 0.0388905933332572 
 [46,5,*] 0 0.0392750007243858 1 0.0392750007243858 2 0.0392750007243858 3 0.0392750007243858 4 0.0392750007243858 5 0.0392750007243858 6 0.0392750007243858 7 0.0392750007243858 
 [46,14,*] 0 0.0447597806794214 1 0.0447597806794214 2 0.0447597806794214 3 0.0447597806794214 4 0.0447597806794214 5 0.0447597806794214 6 0.0447597806794214 7 0.0447597806794214 
 [46,15,*] 0 0.0491082435685528 1 0.0491082435685528 2 0.0491082435685528 3 0.0491082435685528 4 0.0491082435685528 5 0.0491082435685528 6 0.0491082435685528 7 0.0491082435685528 
 [46,16,*] 0 0.0447597806794214 1 0.0447597806794214 2 0.0447597806794214 3 0.0447597806794214 4 0.0447597806794214 5 0.0447597806794214 6 0.0447597806794214 7 0.0447597806794214 
 [46,25,*] 0 0.0614022626312218 1 0.0614022626312218 2 0.0614022626312218 3 0.0614022626312218 4 0.0614022626312218 5 0.0614022626312218 6 0.0614022626312218 7 0.0614022626312218 
 [46,35,*] 0 0.0737448109344935 1 0.0737448109344935 2 0.0737448109344935 3 0.0737448109344935 4 0.0737448109344935 5 0.0737448109344935 6 0.0737448109344935 7 0.0737448109344935 
 [46,44,*] 0 0.064571273068699 1 0.064571273068699 2 0.064571273068699 3 0.064571273068699 4 0.064571273068699 5 0.064571273068699 6 0.064571273068699 7 0.064571273068699 
 [46,45,*] 0 0.0808532837686806 1 0.0808532837686806 2 0.0808532837686806 3 0.0808532837686806 4 0.0808532837686806 5 0.0808532837686806 6 0.0808532837686806 7 0.0808532837686806 
 [46,46,*] 0 0.101240895300665 1 0.101240895300665 2 0.101240895300665 3 0.101240895300665 4 0.101240895300665 5 0.101240895300665 6 0.101240895300665 7 0.101240895300665 
 [46,54,*] 0 0.0612706820771732 1 0.0612706820771732 2 0.0612706820771732 3 0.0612706820771732 4 0.0612706820771732 5 0.0612706820771732 6 0.0612706820771732 7 0.0612706820771732 
 [46,55,*] 0 0.0737378318455381 1 0.0737378318455381 2 0.0737378318455381 3 0.0737378318455381 4 0.0737378318455381 5 0.0737378318455381 6 0.0737378318455381 7 0.0737378318455381 
 [46,56,*] 0 0.0809723319489925 1 0.0809723319489925 2 0.0809723319489925 3 0.0809723319489925 4 0.0809723319489925 5 0.0809723319489925 6 0.0809723319489925 7 0.0809723319489925 
 [46,65,*] 0 0.0613953460056366 1 0.0613953460056366 2 0.0613953460056366 3 0.0613953460056366 4 0.0613953460056366 5 0.0613953460056366 6 0.0613953460056366 7 0.0613953460056366 
 [46,75,*] 0 0.0491094471006902 1 0.0491094471006902 2 0.0491094471006902 3 0.0491094471006902 4 0.0491094471006902 5 0.0491094471006902 6 0.0491094471006902 7 0.0491094471006902 
 [46,85,*] 0 0.0392767071829592 1 0.0392767071829592 2 0.0392767071829592 3 0.0392767071829592 4 0.0392767071829592 5 0.0392767071829592 6 0.0392767071829592 7 0.0392767071829592 
 [47,47,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [48,48,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [49,49,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [50,50,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [51,51,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [52,52,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [53,53,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [54,15,*] 0 0.0398760713878685 1 0.0398760713878685 2 0.0398760713878685 3 0.0398760713878685 4 0.0398760713878685 5 0.0398760713878685 6 0.0398760713878685 7 0.0398760713878685 
 [54,25,*] 0 0.0498588593306393 1 0.0498588593306393 2 0.0498588593306393 3 0.0498588593306393 4 0.0498588593306393 5 0.0498588593306393 6 0.0498588593306393 7 0.0498588593306393 
 [54,35,*] 0 0.0623322415700327 1 0.0623322415700327 2 0.0623322415700327 3 0.0623322415700327 4 0.0623322415700327 5 0.0623322415700327 6 0.0623322415700327 7 0.0623322415700327 
 [54,44,*] 0 0.0822079731429497 1 0.0822079731429497 2 0.0822079731429497 3 0.0822079731429497 4 0.0822079731429497 5 0.0822079731429497 6 0.0822079731429497 7 0.0822079731429497 
 [54,45,*] 0 0.0748630742633906 1 0.0748630742633906 2 0.0748630742633906 3 0.0748630742633906 4 0.0748630742633906 5 0.0748630742633906 6 0.0748630742633906 7 0.0748630742633906 
 [54,46,*] 0 0.0622056752647734 1 0.0622056752647734 2 0.0622056752647734 3 0.0622056752647734 4 0.0622056752647734 5 0.0622056752647734 6 0.0622056752647734 7 0.0622056752647734 
 [54,54,*] 0 0.102785835624545 1 0.102785835624545 2 0.102785835624545 3 0.102785835624545 4 0.102785835624545 5 0.102785835624545 6 0.102785835624545 7 0.102785835624545 
 [54,55,*] 0 0.0820871082823951 1 0.0820871082823951 2 0.0820871082823951 3 0.0820871082823951 4 0.0820871082823951 5 0.0820871082823951 6 0.0820871082823951 7 0.0820871082823951 
 [54,56,*] 0 0.0655566334137636 1 0.0655566334137636 2 0.0655566334137636 3 0.0655566334137636 4 0.0655566334137636 5 0.0655566334137636 6 0.0655566334137636 7 0.0655566334137636 
 [54,65,*] 0 0.0748701598535372 1 0.0748701598535372 2 0.0748701598535372 3 0.0748701598535372 4 0.0748701598535372 5 0.0748701598535372 6 0.0748701598535372 7 0.0748701598535372 
 [54,75,*] 0 0.0623392637436155 1 0.0623392637436155 2 0.0623392637436155 3 0.0623392637436155 4 0.0623392637436155 5 0.0623392637436155 6 0.0623392637436155 7 0.0623392637436155 
 [54,85,*] 0 0.0498576374325509 1 0.0498576374325509 2 0.0498576374325509 3 0.0498576374325509 4 0.0498576374325509 5 0.0498576374325509 6 0.0498576374325509 7 0.0498576374325509 
 [54,95,*] 0 0.0398743388886654 1 0.0398743388886654 2 0.0398743388886654 3 0.0398743388886654 4 0.0398743388886654 5 0.0398743388886654 6 0.0398743388886654 7 0.0398743388886654 
 [55,15,*] 0 0.0396222032672804 1 0.0396222032672804 2 0.0396222032672804 3 0.0396222032672804 4 0.0396222032672804 5 0.0396222032672804 6 0.0396222032672804 7 0.0396222032672804 
 [55,25,*] 0 0.0495414365135866 1 0.0495414365135866 2 0.0495414365135866 3 0.0495414365135866 4 0.0495414365135866 5 0.0495414365135866 6 0.0495414365135866 7 0.0495414365135866 
 [55,35,*] 0 0.0619430613660168 1 0.0619430613660168 2 0.0619430613660168 3 0.0619430613660168 4 0.0619430613660168 5 0.0619430613660168 6 0.0619430613660168 7 0.0619430613660168 
 [55,44,*] 0 0.0705288656243547 1 0.0705288656243547 2 0.0705288656243547 3 0.0705288656243547 4 0.0705288656243547 5 0.0705288656243547 6 0.0705288656243547 7 0.0705288656243547 
 [55,45,*] 0 0.077448530508518 1 0.077448530508518 2 0.077448530508518 3 0.077448530508518 4 0.077448530508518 5 0.077448530508518 6 0.077448530508518 7 0.077448530508518 
 [55,46,*] 0 0.0705288656243547 1 0.0705288656243547 2 0.0705288656243547 3 0.0705288656243547 4 0.0705288656243547 5 0.0705288656243547 6 0.0705288656243547 7 0.0705288656243547 
 [55,54,*] 0 0.0773346631367511 1 0.0773346631367511 2 0.0773346631367511 3 0.0773346631367511 4 0.0773346631367511 5 0.0773346631367511 6 0.0773346631367511 7 0.0773346631367511 
 [55,55,*] 0 0.0968350346306257 1 0.0968350346306257 2 0.0968350346306257 3 0.0968350346306257 4 0.0968350346306257 5 0.0968350346306257 6 0.0968350346306257 7 0.0968350346306257 
 [55,56,*] 0 0.0773346631367511 1 0.0773346631367511 2 0.0773346631367511 3 0.0773346631367511 4 0.0773346631367511 5 0.0773346631367511 6 0.0773346631367511 7 0.0773346631367511 
 [55,65,*] 0 0.0774483189431917 1 0.0774483189431917 2 0.0774483189431917 3 0.0774483189431917 4 0.0774483189431917 5 0.0774483189431917 6 0.0774483189431917 7 0.0774483189431917 
 [55,75,*] 0 0.0619423853357227 1 0.0619423853357227 2 0.0619423853357227 3 0.0619423853357227 4 0.0619423853357227 5 0.0619423853357227 6 0.0619423853357227 7 0.0619423853357227 
 [55,85,*] 0 0.0495402223946239 1 0.0495402223946239 2 0.0495402223946239 3 0.0495402223946239 4 0.0495402223946239 5 0.0495402223946239 6 0.0495402223946239 7 0.0495402223946239 
 [55,95,*] 0 0.0396204817979081 1 0.0396204817979081 2 0.0396204817979081 3 0.0396204817979081 4 0.0396204817979081 5 0.0396204817979081 6 0.0396204817979081 7 0.0396204817979081 
 [56,15,*] 0 0.0398760713878685 1 0.0398760713878685 2 0.0398760713878685 3 0.0398760713878685 4 0.0398760713878685 5 0.0398760713878685 6 0.0398760713878685 7 0.0398760713878685 
 [56,25,*] 0 0.0498588593306393 1 0.0498588593306393 2 0.0498588593306393 3 0.0498588593306393 4 0.0498588593306393 5 0.0498588593306393 6 0.0498588593306393 7 0.0498588593306393 
 [56,35,*] 0 0.0623322415700327 1 0.0623322415700327 2 0.0623322415700327 3 0.0623322415700327 4 0.0623322415700327 5 0.0623322415700327 6 0.0623322415700327 7 0.0623322415700327 
 [56,44,*] 0 0.0622056752647734 1 0.0622056752647734 2 0.0622056752647734 3 0.0622056752647734 4 0.0622056752647734 5 0.0622056752647734 6 0.0622056752647734 7 0.0622056752647734 
 [56,45,*] 0 0.0748630742633906 1 0.0748630742633906 2 0.0748630742633906 3 0.0748630742633906 4 0.0748630742633906 5 0.0748630742633906 6 0.0748630742633906 7 0.0748630742633906 
 [56,46,*] 0 0.0822079731429497 1 0.0822079731429497 2 0.0822079731429497 3 0.0822079731429497 4 0.0822079731429497 5 0.0822079731429497 6 0.0822079731429497 7 0.0822079731429497 
 [56,54,*] 0 0.0655566334137636 1 0.0655566334137636 2 0.0655566334137636 3 0.0655566334137636 4 0.0655566334137636 5 0.0655566334137636 6 0.0655566334137636 7 0.0655566334137636 
 [56,55,*] 0 0.0820871082823951 1 0.0820871082823951 2 0.0820871082823951 3 0.0820871082823951 4 0.0820871082823951 5 0.0820871082823951 6 0.0820871082823951 7 0.0820871082823951 
 [56,56,*] 0 0.102785835624545 1 0.102785835624545 2 0.102785835624545 3 0.102785835624545 4 0.102785835624545 5 0.102785835624545 6 0.102785835624545 7 0.102785835624545 
 [56,65,*] 0 0.0748701598535372 1 0.0748701598535372 2 0.0748701598535372 3 0.0748701598535372 4 0.0748701598535372 5 0.0748701598535372 6 0.0748701598535372 7 0.0748701598535372 
 [56,75,*] 0 0.0623392637436155 1 0.0623392637436155 2 0.0623392637436155 3 0.0623392637436155 4 0.0623392637436155 5 0.0623392637436155 6 0.0623392637436155 7 0.0623392637436155 
 [56,85,*] 0 0.0498576374325509 1 0.0498576374325509 2 0.0498576374325509 3 0.0498576374325509 4 0.0498576374325509 5 0.0498576374325509 6 0.0498576374325509 7 0.0498576374325509 
 [56,95,*] 0 0.0398743388886654 1 0.0398743388886654 2 0.0398743388886654 3 0.0398743388886654 4 0.0398743388886654 5 0.0398743388886654 6 0.0398743388886654 7 0.0398743388886654 
 [57,57,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [58,58,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [59,59,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [60,60,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [61,61,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [62,62,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [63,63,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [64,64,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [65,25,*] 0 0.0457101717421532 1 0.0457101717421532 2 0.0457101717421532 3 0.0457101717421532 4 0.0457101717421532 5 0.0457101717421532 6 0.0457101717421532 7 0.0457101717421532 
 [65,35,*] 0 0.0571527224992528 1 0.0571527224992528 2 0.0571527224992528 3 0.0571527224992528 4 0.0571527224992528 5 0.0571527224992528 6 0.0571527224992528 7 0.0571527224992528 
 [65,44,*] 0 0.0677449241219314 1 0.0677449241219314 2 0.0677449241219314 3 0.0677449241219314 4 0.0677449241219314 5 0.0677449241219314 6 0.0677449241219314 7 0.0677449241219314 
 [65,45,*] 0 0.0714590831404509 1 0.0714590831404509 2 0.0714590831404509 3 0.0714590831404509 4 0.0714590831404509 5 0.0714590831404509 6 0.0714590831404509 7 0.0714590831404509 
 [65,46,*] 0 0.0677449241219314 1 0.0677449241219314 2 0.0677449241219314 3 0.0677449241219314 4 0.0677449241219314 5 0.0677449241219314 6 0.0677449241219314 7 0.0677449241219314 
 [65,54,*] 0 0.0813715850821133 1 0.0813715850821133 2 0.0813715850821133 3 0.0813715850821133 4 0.0813715850821133 5 0.0813715850821133 6 0.0813715850821133 7 0.0813715850821133 
 [65,55,*] 0 0.0893463406619093 1 0.0893463406619093 2 0.0893463406619093 3 0.0893463406619093 4 0.0893463406619093 5 0.0893463406619093 6 0.0893463406619093 7 0.0893463406619093 
 [65,56,*] 0 0.0813715850821133 1 0.0813715850821133 2 0.0813715850821133 3 0.0813715850821133 4 0.0813715850821133 5 0.0813715850821133 6 0.0813715850821133 7 0.0813715850821133 
 [65,65,*] 0 0.111711346484638 1 0.111711346484638 2 0.111711346484638 3 0.111711346484638 4 0.111711346484638 5 0.111711346484638 6 0.111711346484638 7 0.111711346484638 
 [65,75,*] 0 0.0893456096238769 1 0.0893456096238769 2 0.0893456096238769 3 0.0893456096238769 4 0.0893456096238769 5 0.0893456096238769 6 0.0893456096238769 7 0.0893456096238769 
 [65,85,*] 0 0.0714567472137286 1 0.0714567472137286 2 0.0714567472137286 3 0.0714567472137286 4 0.0714567472137286 5 0.0714567472137286 6 0.0714567472137286 7 0.0714567472137286 
 [65,94,*] 0 0.0542182164593975 1 0.0542182164593975 2 0.0542182164593975 3 0.0542182164593975 4 0.0542182164593975 5 0.0542182164593975 6 0.0542182164593975 7 0.0542182164593975 
 [65,95,*] 0 0.0571485273071057 1 0.0571485273071057 2 0.0571485273071057 3 0.0571485273071057 4 0.0571485273071057 5 0.0571485273071057 6 0.0571485273071057 7 0.0571485273071057 
 [65,96,*] 0 0.0542182164593975 1 0.0542182164593975 2 0.0542182164593975 3 0.0542182164593975 4 0.0542182164593975 5 0.0542182164593975 6 0.0542182164593975 7 0.0542182164593975 
 [66,66,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [67,67,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [68,68,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [69,69,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [70,70,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [71,71,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [72,72,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [73,73,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [74,74,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [75,35,*] 0 0.0499215777135461 1 0.0499215777135461 2 0.0499215777135461 3 0.0499215777135461 4 0.0499215777135461 5 0.0499215777135461 6 0.0499215777135461 7 0.0499215777135461 
 [75,44,*] 0 0.0591809324118796 1 0.0591809324118796 2 0.0591809324118796 3 0.0591809324118796 4 0.0591809324118796 5 0.0591809324118796 6 0.0591809324118796 7 0.0591809324118796 
 [75,45,*] 0 0.0624178519646446 1 0.0624178519646446 2 0.0624178519646446 3 0.0624178519646446 4 0.0624178519646446 5 0.0624178519646446 6 0.0624178519646446 7 0.0624178519646446 
 [75,46,*] 0 0.0591809324118796 1 0.0591809324118796 2 0.0591809324118796 3 0.0591809324118796 4 0.0591809324118796 5 0.0591809324118796 6 0.0591809324118796 7 0.0591809324118796 
 [75,54,*] 0 0.0739947885640877 1 0.0739947885640877 2 0.0739947885640877 3 0.0739947885640877 4 0.0739947885640877 5 0.0739947885640877 6 0.0739947885640877 7 0.0739947885640877 
 [75,55,*] 0 0.0780419565985292 1 0.0780419565985292 2 0.0780419565985292 3 0.0780419565985292 4 0.0780419565985292 5 0.0780419565985292 6 0.0780419565985292 7 0.0780419565985292 
 [75,56,*] 0 0.0739947885640877 1 0.0739947885640877 2 0.0739947885640877 3 0.0739947885640877 4 0.0739947885640877 5 0.0739947885640877 6 0.0739947885640877 7 0.0739947885640877 
 [75,65,*] 0 0.0975772705331871 1 0.0975772705331871 2 0.0975772705331871 3 0.0975772705331871 4 0.0975772705331871 5 0.0975772705331871 6 0.0975772705331871 7 0.0975772705331871 
 [75,75,*] 0 0.122003625286643 1 0.122003625286643 2 0.122003625286643 3 0.122003625286643 4 0.122003625286643 5 0.122003625286643 6 0.122003625286643 7 0.122003625286643 
 [75,85,*] 0 0.0975759441114866 1 0.0975759441114866 2 0.0975759441114866 3 0.0975759441114866 4 0.0975759441114866 5 0.0975759441114866 6 0.0975759441114866 7 0.0975759441114866 
 [75,94,*] 0 0.0740363067918971 1 0.0740363067918971 2 0.0740363067918971 3 0.0740363067918971 4 0.0740363067918971 5 0.0740363067918971 6 0.0740363067918971 7 0.0740363067918971 
 [75,95,*] 0 0.0780377182562344 1 0.0780377182562344 2 0.0780377182562344 3 0.0780377182562344 4 0.0780377182562344 5 0.0780377182562344 6 0.0780377182562344 7 0.0780377182562344 
 [75,96,*] 0 0.0740363067918971 1 0.0740363067918971 2 0.0740363067918971 3 0.0740363067918971 4 0.0740363067918971 5 0.0740363067918971 6 0.0740363067918971 7 0.0740363067918971 
 [76,76,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [77,77,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [78,78,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [79,79,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [80,80,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [81,81,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [82,82,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [83,83,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [84,84,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [85,44,*] 0 0.052676098177379 1 0.052676098177379 2 0.052676098177379 3 0.052676098177379 4 0.052676098177379 5 0.052676098177379 6 0.052676098177379 7 0.052676098177379 
 [85,45,*] 0 0.0555572337932737 1 0.0555572337932737 2 0.0555572337932737 3 0.0555572337932737 4 0.0555572337932737 5 0.0555572337932737 6 0.0555572337932737 7 0.0555572337932737 
 [85,46,*] 0 0.052676098177379 1 0.052676098177379 2 0.052676098177379 3 0.052676098177379 4 0.052676098177379 5 0.052676098177379 6 0.052676098177379 7 0.052676098177379 
 [85,54,*] 0 0.0658616988304475 1 0.0658616988304475 2 0.0658616988304475 3 0.0658616988304475 4 0.0658616988304475 5 0.0658616988304475 6 0.0658616988304475 7 0.0658616988304475 
 [85,55,*] 0 0.0694640249857515 1 0.0694640249857515 2 0.0694640249857515 3 0.0694640249857515 4 0.0694640249857515 5 0.0694640249857515 6 0.0694640249857515 7 0.0694640249857515 
 [85,56,*] 0 0.0658616988304475 1 0.0658616988304475 2 0.0658616988304475 3 0.0658616988304475 4 0.0658616988304475 5 0.0658616988304475 6 0.0658616988304475 7 0.0658616988304475 
 [85,65,*] 0 0.0868521274168885 1 0.0868521274168885 2 0.0868521274168885 3 0.0868521274168885 4 0.0868521274168885 5 0.0868521274168885 6 0.0868521274168885 7 0.0868521274168885 
 [85,75,*] 0 0.108593675051752 1 0.108593675051752 2 0.108593675051752 3 0.108593675051752 4 0.108593675051752 5 0.108593675051752 6 0.108593675051752 7 0.108593675051752 
 [85,85,*] 0 0.13577959362992 1 0.13577959362992 2 0.13577959362992 3 0.13577959362992 4 0.13577959362992 5 0.13577959362992 6 0.13577959362992 7 0.13577959362992 
 [85,94,*] 0 0.0990430664319681 1 0.0990430664319681 2 0.0990430664319681 3 0.0990430664319681 4 0.0990430664319681 5 0.0990430664319681 6 0.0990430664319681 7 0.0990430664319681 
 [85,95,*] 0 0.108591618242824 1 0.108591618242824 2 0.108591618242824 3 0.108591618242824 4 0.108591618242824 5 0.108591618242824 6 0.108591618242824 7 0.108591618242824 
 [85,96,*] 0 0.0990430664319681 1 0.0990430664319681 2 0.0990430664319681 3 0.0990430664319681 4 0.0990430664319681 5 0.0990430664319681 6 0.0990430664319681 7 0.0990430664319681 
 [86,86,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [87,87,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [88,88,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [89,89,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [90,90,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
